emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
📀,cd,CD,ðŸ“€,dvd,DVD
💽,cd,CD,ðŸ’½,computer disk,disk komputer
💾,disk,disk,ðŸ’¾,floppy disk,disket
💻,computer,komputer,ðŸ’»,laptop,laptop
📱,iphone,iPhone,ðŸ“±,mobile phone,telepon genggam
☎️,phone,telepon,â˜Žï¸,telephone,telepon
📞,phone,telepon,ðŸ“ž,telephone receiver,penerima telepon
📟,pager,pager,ðŸ“Ÿ,pager,pager
📠,fax,fax,ðŸ“,fax machine,mesin fax
📡,microwave,gelombang mikro,ðŸ“¡,satellite antenna,antena satelit
📺,tv,televisi,ðŸ“º,television,televisi
📻,radio,radio,ðŸ“»,radio,radio
🔊,speaker,pembicara,ðŸ”Š,speaker high volume,pengeras suara volume tinggi
🔉,speaker,pembicara,ðŸ”‰,speaker medium volume,pengeras suara volume sedang
🔈,speaker,pembicara,ðŸ”ˆ,speaker low volume,pengeras suara volume rendah
🔇,speaker,pembicara,ðŸ”‡,muted speaker,pembicara yang diredam
🔔,bell,lonceng,ðŸ””,bell,lonceng
🔕,bell,lonceng,ðŸ”•,bell with slash,bel dengan garis miring
📢,speaker,pembicara,ðŸ“¢,loudspeaker,pengeras suara
📣,speaker,pembicara,ðŸ“£,megaphone,megafon
⏳,hourglass,jam pasir,â³,hourglass not done,jam pasir belum selesai
⌛️,hourglass,jam pasir,âŒ›ï¸,hourglass done,jam pasir selesai
⏰,clock,jam,â°,alarm clock,jam alarm
⌚️,clock,jam,âŒšï¸,watch,jam tangan
🔓,lock,kunci,ðŸ”“,unlocked,tidak terkunci
🔒,lock,kunci,ðŸ”’,locked,terkunci
🔏,lock,kunci,ðŸ”,locked with pen,dikunci dengan pena
🔐,lock,kunci,ðŸ”,locked with key,dikunci dengan kunci
🔑,lock,kunci,ðŸ”‘,key,kunci
🔎,magnify,memperbesar,ðŸ”Ž,magnifying glass tilted right,kaca pembesar miring ke kanan
💡,bulb,bohlam,ðŸ’¡,light bulb,bolam
🔦,flashlight,senter,ðŸ”¦,flashlight,senter
🔆,bright,terang,ðŸ”†,bright button,tombol terang
🔅,bright,terang,ðŸ”…,dim button,tombol redup
🔌,plug,steker,ðŸ”Œ,electric plug,colokan listrik
🔋,battery,baterai,ðŸ”‹,battery,baterai
🔍,magnify,memperbesar,ðŸ”,magnifying glass tilted left,kaca pembesar miring ke kiri
🛁,tub,bak mandi,ðŸ›,bathtub,bak mandi
🛀,tub,bak mandi,ðŸ›€,person taking bath,orang sedang mandi
🚿,shower,mandi,ðŸš¿,shower,mandi
🚽,toilet,toilet,ðŸš½,toilet,toilet
🔧,wrench,kunci,ðŸ”§,wrench,kunci
🔩,bolt,baut,ðŸ”©,nut and bolt,mur baut
🔨,hammer,Palu,ðŸ”¨,hammer,Palu
🚪,door,pintu,ðŸšª,door,pintu
🚬,cigarette,rokok,ðŸš¬,cigarette,rokok
💣,bomb,bom,ðŸ’£,bomb,bom
🔫,gun,senjata,ðŸ”«,water pistol,pistol air
🔪,knife,pisau,ðŸ”ª,kitchen knife,pisau dapur
💊,pill,pil,ðŸ’Š,pill,pil
💉,needle,jarum,ðŸ’‰,syringe,jarum suntik
💰,money,uang,ðŸ’°,money bag,tas uang
💴,money,uang,ðŸ’´,yen banknote,uang kertas yen
💵,money,uang,ðŸ’µ,dollar banknote,uang kertas dolar
💷,money,uang,ðŸ’·,pound banknote,uang kertas pound
💶,money,uang,ðŸ’¶,euro banknote,uang kertas euro
💳,money,uang,ðŸ’³,credit card,kartu kredit
💸,money,uang,ðŸ’¸,money with wings,uang dengan sayap
📲,iphone,iPhone,ðŸ“²,mobile phone with arrow,ponsel dengan panah
📧,letter,surat,ðŸ“§,e-mail,surel
📥,letter,surat,ðŸ“¥,inbox tray,baki kotak masuk
📤,letter,surat,ðŸ“¤,outbox tray,baki kotak keluar
✉️,letter,surat,âœ‰ï¸,envelope,amplop
📩,letter,surat,ðŸ“©,envelope with arrow,amplop dengan panah
📨,letter,surat,ðŸ“¨,incoming envelope,amplop masuk
📯,horn,klakson,ðŸ“¯,postal horn,klakson pos
📫,letter,surat,ðŸ“«,closed mailbox with raised flag,kotak surat tertutup dengan bendera terangkat
📪,letter,surat,ðŸ“ª,closed mailbox with lowered flag,kotak surat tertutup dengan bendera diturunkan
📬,letter,surat,ðŸ“¬,open mailbox with raised flag,buka kotak surat dengan bendera terangkat
📭,letter,surat,ðŸ“­,open mailbox with lowered flag,buka kotak surat dengan bendera diturunkan
📮,letter,surat,ðŸ“®,postbox,kotak pos
📦,letter,surat,ðŸ“¦,package,kemasan
📝,office,kantor,ðŸ“,memo,memo
📄,office,kantor,ðŸ“„,page facing up,halaman menghadap ke atas
📃,office,kantor,ðŸ“ƒ,page with curl,halaman dengan ikal
📑,office,kantor,ðŸ“‘,bookmark tabs,tab penanda
📊,office,kantor,ðŸ“Š,bar chart,grafik batang
📈,office,kantor,ðŸ“ˆ,chart increasing,grafik meningkat
📉,office,kantor,ðŸ“‰,chart decreasing,grafik menurun
📜,office,kantor,ðŸ“œ,scroll,menggulir
📋,office,kantor,ðŸ“‹,clipboard,papan klip
📅,office,kantor,ðŸ“…,calendar,kalender
📆,office,kantor,ðŸ“†,tear-off calendar,kalender sobek
📇,office,kantor,ðŸ“‡,card index,Indeks kartu
📁,office,kantor,ðŸ“,file folder,folder berkas
📂,office,kantor,ðŸ“‚,open file folder,buka folder berkas
✂️,office,kantor,âœ‚ï¸,scissors,gunting
📌,office,kantor,ðŸ“Œ,pushpin,peniti
📎,office,kantor,ðŸ“Ž,paperclip,klip kertas
✒️,office,kantor,âœ’ï¸,black nib,ujung pena hitam
✏️,office,kantor,âœï¸,pencil,pensil
📏,office,kantor,ðŸ“,straight ruler,penggaris lurus
📐,office,kantor,ðŸ“,triangular ruler,penggaris segitiga
📕,book,buku,ðŸ“•,closed book,buku tertutup
📗,book,buku,ðŸ“—,green book,buku hijau
📘,book,buku,ðŸ“˜,blue book,buku Biru
📙,book,buku,ðŸ“™,orange book,buku oranye
📓,book,buku,ðŸ““,notebook,buku catatan
📔,book,buku,ðŸ“”,notebook with decorative cover,buku catatan dengan sampul dekoratif
📒,book,buku,ðŸ“’,ledger,buku besar
📚,book,buku,ðŸ“š,books,buku
📖,book,buku,ðŸ“–,open book,Buka buku
🔖,badge,lencana,ðŸ”–,bookmark,penanda buku
📛,badge,lencana,ðŸ“›,name badge,lencana nama
🔬,science,sains,ðŸ”¬,microscope,mikroskop
🔭,science,sains,ðŸ”­,telescope,teleskop
📰,news,berita,ðŸ“°,newspaper,koran
🎨,art,seni,ðŸŽ¨,artist palette,palet artis
🎬,movie,film,ðŸŽ¬,clapper board,papan genta
🎤,mic,mikrofon,ðŸŽ¤,microphone,mikropon
🎧,earphone,earphone,ðŸŽ§,headphone,headphone
🎼,music,musik,ðŸŽ¼,musical score,skor musik
🎵,music,musik,ðŸŽµ,musical note,not musik
🎶,music,musik,ðŸŽ¶,musical notes,not balok
🎹,music,musik,ðŸŽ¹,musical keyboard,papan ketik musik
🎻,music,musik,ðŸŽ»,violin,biola
🎺,music,musik,ðŸŽº,trumpet,terompet
🎷,music,musik,ðŸŽ·,saxophone,saksofon
🎸,music,musik,ðŸŽ¸,guitar,gitar
👾,game,permainan,ðŸ‘¾,alien monster,monster asing
🎮,game,permainan,ðŸŽ®,video game,video game
🃏,game,permainan,ðŸƒ,joker,pelawak
🎴,game,permainan,ðŸŽ´,flower playing cards,kartu remi bunga
🀄️,game,permainan,ðŸ€„ï¸,mahjong red dragon,mahjong naga merah
🎲,game,permainan,ðŸŽ²,game die,permainan mati
🎯,game,permainan,ðŸŽ¯,bullseye,tepat sasaran
🏈,sport,olahraga,ðŸˆ,american football,sepak bola Amerika
🏀,sport,olahraga,ðŸ€,basketball,bola basket
⚽️,sport,olahraga,âš½ï¸,soccer ball,sepak bola
⚾️,sport,olahraga,âš¾ï¸,baseball,baseball
🎾,sport,olahraga,ðŸŽ¾,tennis,tenis
🎱,sport,olahraga,ðŸŽ±,pool 8 ball,kolam 8 bola
🏉,sport,olahraga,ðŸ‰,rugby football,sepak bola rugbi
🎳,sport,olahraga,ðŸŽ³,bowling,bowling
⛳️,sport,olahraga,â›³ï¸,flag in hole,bendera di dalam lubang
🚵,sport,olahraga,ðŸšµ,person mountain biking,orang bersepeda gunung
🚵🏻,,,ðŸšµðŸ»,person mountain biking light skin tone,orang bersepeda gunung warna kulit cerah
🚵🏼,,,ðŸšµðŸ¼,person mountain biking medium-light skin tone,orang bersepeda gunung warna kulit cerah-sedang
🚵🏽,,,ðŸšµðŸ½,person mountain biking medium skin tone,orang bersepeda gunung warna kulit sedang
🚵🏾,,,ðŸšµðŸ¾,person mountain biking medium-dark skin tone,orang bersepeda gunung warna kulit gelap-sedang
🚵🏿,,,ðŸšµðŸ¿,person mountain biking dark skin tone,orang bersepeda gunung warna kulit gelap
🚴,sport,olahraga,ðŸš´,person biking,orang bersepeda
🚴🏻,,,ðŸš´ðŸ»,person biking light skin tone,orang bersepeda warna kulit cerah
🚴🏼,,,ðŸš´ðŸ¼,person biking medium-light skin tone,orang bersepeda warna kulit cerah-sedang
🚴🏽,,,ðŸš´ðŸ½,person biking medium skin tone,orang bersepeda warna kulit sedang
🚴🏾,,,ðŸš´ðŸ¾,person biking medium-dark skin tone,orang bersepeda warna kulit gelap-sedang
🚴🏿,,,ðŸš´ðŸ¿,person biking dark skin tone,orang bersepeda warna kulit gelap
🏁,sport,olahraga,ðŸ,chequered flag,bendera kotak-kotak
🏇,sport,olahraga,ðŸ‡,horse racing,pacuan kuda
🏇🏻,,,ðŸ‡ðŸ»,horse racing light skin tone,pacuan kuda warna kulit cerah
🏇🏼,,,ðŸ‡ðŸ¼,horse racing medium-light skin tone,pacuan kuda warna kulit cerah-sedang
🏇🏽,,,ðŸ‡ðŸ½,horse racing medium skin tone,balap kuda warna kulit sedang
🏇🏾,,,ðŸ‡ðŸ¾,horse racing medium-dark skin tone,balap kuda warna kulit gelap-sedang
🏇🏿,,,ðŸ‡ðŸ¿,horse racing dark skin tone,balap kuda warna kulit gelap
🏆,sport,olahraga,ðŸ†,trophy,piala
🎿,sport,olahraga,ðŸŽ¿,skis,ski
🏂,sport,olahraga,ðŸ‚,snowboarder,pemain seluncur salju
🏊,sport,olahraga,ðŸŠ,person swimming,orang berenang
🏊🏻,,,ðŸŠðŸ»,person swimming light skin tone,orang berenang warna kulit cerah
🏊🏼,,,ðŸŠðŸ¼,person swimming medium-light skin tone,orang yang berenang warna kulit cerah-sedang
🏊🏽,,,ðŸŠðŸ½,person swimming medium skin tone,orang yang berenang warna kulit sedang
🏊🏾,,,ðŸŠðŸ¾,person swimming medium-dark skin tone,orang berenang warna kulit gelap-sedang
🏊🏿,,,ðŸŠðŸ¿,person swimming dark skin tone,orang berenang warna kulit gelap
🏄,sport,olahraga,ðŸ„,person surfing,orang berselancar
🏄🏻,,,ðŸ„ðŸ»,person surfing light skin tone,orang berselancar warna kulit terang
🏄🏼,,,ðŸ„ðŸ¼,person surfing medium-light skin tone,orang berselancar warna kulit cerah sedang
🏄🏽,,,ðŸ„ðŸ½,person surfing medium skin tone,orang berselancar dengan warna kulit sedang
🏄🏾,,,ðŸ„ðŸ¾,person surfing medium-dark skin tone,orang berselancar dengan warna kulit sedang-gelap
🏄🏿,,,ðŸ„ðŸ¿,person surfing dark skin tone,orang berselancar warna kulit gelap
🎣,sport,olahraga,ðŸŽ£,fishing pole,alat pancing
☕️,fooddrink,makanan Minuman,â˜•ï¸,hot beverage,minuman panas
🍵,fooddrink,makanan Minuman,ðŸµ,teacup without handle,cangkir teh tanpa pegangan
🍶,fooddrink,makanan Minuman,ðŸ¶,sake,demi
🍼,fooddrink,makanan Minuman,ðŸ¼,baby bottle,botol bayi
🍺,fooddrink,makanan Minuman,ðŸº,beer mug,cangkir bir
🍻,fooddrink,makanan Minuman,ðŸ»,clinking beer mugs,dentingan gelas bir
🍸,fooddrink,makanan Minuman,ðŸ¸,cocktail glass,gelas koktail
🍹,fooddrink,makanan Minuman,ðŸ¹,tropical drink,minuman tropis
🍷,fooddrink,makanan Minuman,ðŸ·,wine glass,gelas anggur
🍴,fooddrink,makanan Minuman,ðŸ´,fork and knife,garpu dan pisau
🍕,fooddrink,makanan Minuman,ðŸ•,pizza,Pizza
🍔,fooddrink,makanan Minuman,ðŸ”,hamburger,roti isi daging
🍟,fooddrink,makanan Minuman,ðŸŸ,french fries,kentang goreng
🍗,fooddrink,makanan Minuman,ðŸ—,poultry leg,kaki unggas
🍖,fooddrink,makanan Minuman,ðŸ–,meat on bone,daging di tulang
🍝,fooddrink,makanan Minuman,ðŸ,spaghetti,spageti
🍛,fooddrink,makanan Minuman,ðŸ›,curry rice,nasi kari
🍤,fooddrink,makanan Minuman,ðŸ¤,fried shrimp,udang goreng
🍱,fooddrink,makanan Minuman,ðŸ±,bento box,kotak bento
🍣,fooddrink,makanan Minuman,ðŸ£,sushi,Sushi
🍥,fooddrink,makanan Minuman,ðŸ¥,fish cake with swirl,kue ikan dengan pusaran
🍙,fooddrink,makanan Minuman,ðŸ™,rice ball,bola nasi
🍘,fooddrink,makanan Minuman,ðŸ˜,rice cracker,kerupuk nasi
🍚,fooddrink,makanan Minuman,ðŸš,cooked rice,Nasi
🍜,fooddrink,makanan Minuman,ðŸœ,steaming bowl,mangkuk kukusan
🍲,fooddrink,makanan Minuman,ðŸ²,pot of food,sepanci makanan
🍢,fooddrink,makanan Minuman,ðŸ¢,oden,oden
🍡,fooddrink,makanan Minuman,ðŸ¡,dango,dango
🍳,fooddrink,makanan Minuman,ðŸ³,cooking,memasak
🍞,fooddrink,makanan Minuman,ðŸž,bread,roti
🍩,fooddrink,makanan Minuman,ðŸ©,doughnut,donat
🍮,fooddrink,makanan Minuman,ðŸ®,custard,Custard
🍦,fooddrink,makanan Minuman,ðŸ¦,soft ice cream,es krim lembut
🍨,fooddrink,makanan Minuman,ðŸ¨,ice cream,es krim
🍧,fooddrink,makanan Minuman,ðŸ§,shaved ice,es serut
🎂,fooddrink,makanan Minuman,ðŸŽ‚,birthday cake,kue ulang tahun
🍰,fooddrink,makanan Minuman,ðŸ°,shortcake,kue pendek
🍪,fooddrink,makanan Minuman,ðŸª,cookie,Kue kering
🍫,fooddrink,makanan Minuman,ðŸ«,chocolate bar,coklat batangan
🍬,fooddrink,makanan Minuman,ðŸ¬,candy,Permen
🍭,fooddrink,makanan Minuman,ðŸ­,lollipop,permen lolipop
🍯,fooddrink,makanan Minuman,ðŸ¯,honey pot,wadah madu
🍎,fooddrink,makanan Minuman,ðŸŽ,red apple,apel merah
🍏,fooddrink,makanan Minuman,ðŸ,green apple,apel hijau
🍊,fooddrink,makanan Minuman,ðŸŠ,tangerine,jeruk keprok
🍋,fooddrink,makanan Minuman,ðŸ‹,lemon,lemon
🍒,fooddrink,makanan Minuman,ðŸ’,cherries,ceri
🍇,fooddrink,makanan Minuman,ðŸ‡,grapes,anggur
🍉,fooddrink,makanan Minuman,ðŸ‰,watermelon,semangka
🍓,fooddrink,makanan Minuman,ðŸ“,strawberry,stroberi
🍑,fooddrink,makanan Minuman,ðŸ‘,peach,persik
🍈,fooddrink,makanan Minuman,ðŸˆ,melon,melon
🍌,fooddrink,makanan Minuman,ðŸŒ,banana,pisang
🍐,fooddrink,makanan Minuman,ðŸ,pear,pir
🍍,fooddrink,makanan Minuman,ðŸ,pineapple,nanas
🍠,fooddrink,makanan Minuman,ðŸ,roasted sweet potato,ubi panggang
🍆,fooddrink,makanan Minuman,ðŸ†,eggplant,terong
🍅,fooddrink,makanan Minuman,ðŸ…,tomato,tomat
🌽,fooddrink,makanan Minuman,ðŸŒ½,ear of corn,telinga jagung
🏠,building,bangunan,ðŸ,house,rumah
🏡,building,bangunan,ðŸ¡,house with garden,rumah dengan taman
🏫,building,bangunan,ðŸ«,school,sekolah
🏢,building,bangunan,ðŸ¢,office building,gedung kantor
🏣,building,bangunan,ðŸ£,Japanese post office,kantor pos Jepang
🏥,building,bangunan,ðŸ¥,hospital,RSUD
🏦,building,bangunan,ðŸ¦,bank,bank
🏪,building,bangunan,ðŸª,convenience store,toko serba-ada
🏩,building,bangunan,ðŸ©,love hotel,hotel cinta
🏨,building,bangunan,ðŸ¨,hotel,hotel
💒,building,bangunan,ðŸ’’,wedding,pernikahan
⛪️,building,bangunan,â›ªï¸,church,gereja
🏬,building,bangunan,ðŸ¬,department store,toko serba ada
🏤,building,bangunan,ðŸ¤,post office,kantor Pos
🌇,square,persegi,ðŸŒ‡,sunset,matahari terbenam
🌆,square,persegi,ðŸŒ†,cityscape at dusk,pemandangan kota saat senja
🏯,square,persegi,ðŸ¯,Japanese castle,kastil Jepang
🏰,square,persegi,ðŸ°,castle,Kastil
⛺️,square,persegi,â›ºï¸,tent,tenda
🏭,square,persegi,ðŸ­,factory,pabrik
🗼,square,persegi,ðŸ—¼,Tokyo tower,Menara Tokyo
🗾,square,persegi,ðŸ—¾,map of Japan,peta Jepang
🗻,square,persegi,ðŸ—»,mount fuji,Gunung Fuji
🌄,square,persegi,ðŸŒ„,sunrise over mountains,matahari terbit di atas pegunungan
🌅,square,persegi,ðŸŒ…,sunrise,matahari terbit
🌃,square,persegi,ðŸŒƒ,night with stars,malam dengan bintang
🗽,square,persegi,ðŸ—½,Statue of Liberty,Patung Liberty
🌉,square,persegi,ðŸŒ‰,bridge at night,jembatan di malam hari
🎠,square,persegi,ðŸŽ,carousel horse,kuda korsel
🎡,square,persegi,ðŸŽ¡,ferris wheel,kincir ria
⛲️,square,persegi,â›²ï¸,fountain,air mancur
🎢,square,persegi,ðŸŽ¢,roller coaster,roller coaster
🚢,square,persegi,ðŸš¢,ship,mengirimkan
⛵️,vehicle,kendaraan,â›µï¸,sailboat,perahu layar
🚤,vehicle,kendaraan,ðŸš¤,speedboat,perahu cepat
🚣,vehicle,kendaraan,ðŸš£,person rowing boat,orang mendayung perahu
⚓️,vehicle,kendaraan,âš“ï¸,anchor,jangkar
🚀,vehicle,kendaraan,ðŸš€,rocket,roket
✈️,vehicle,kendaraan,âœˆï¸,airplane,pesawat terbang
💺,vehicle,kendaraan,ðŸ’º,seat,kursi
🚁,vehicle,kendaraan,ðŸš,helicopter,helikopter
🚂,vehicle,kendaraan,ðŸš‚,locomotive,lokomotif
🚊,vehicle,kendaraan,ðŸšŠ,tram,trem
🚉,vehicle,kendaraan,ðŸš‰,station,stasiun
🚞,vehicle,kendaraan,ðŸšž,mountain railway,kereta api gunung
🚆,vehicle,kendaraan,ðŸš†,train,kereta
🚄,vehicle,kendaraan,ðŸš„,high-speed train,kereta kecepatan tinggi
🚅,vehicle,kendaraan,ðŸš…,bullet train,kereta peluru
🚈,vehicle,kendaraan,ðŸšˆ,light rail,kereta api ringan
🚇,vehicle,kendaraan,ðŸš‡,metro,metro
🚝,vehicle,kendaraan,ðŸš,monorail,monorel
🚋,vehicle,kendaraan,ðŸš‹,tram car,mobil trem
🚃,vehicle,kendaraan,ðŸšƒ,railway car,gerbong kereta api
🚎,vehicle,kendaraan,ðŸšŽ,trolleybus,bis listrik
🚌,vehicle,kendaraan,ðŸšŒ,bus,bis
🚍,vehicle,kendaraan,ðŸš,oncoming bus,bus yang melaju
🚙,vehicle,kendaraan,ðŸš™,sport utility vehicle,kendaraan keperluan olahraga
🚘,vehicle,kendaraan,ðŸš˜,oncoming automobile,mobil yang melaju
🚗,vehicle,kendaraan,ðŸš—,automobile,mobil
🚕,vehicle,kendaraan,ðŸš•,taxi,taksi
🚖,vehicle,kendaraan,ðŸš–,oncoming taxi,taksi yang melaju
🚛,vehicle,kendaraan,ðŸš›,articulated lorry,truk artikulasi
🚚,vehicle,kendaraan,ðŸšš,delivery truck,truk pengiriman
🚨,vehicle,kendaraan,ðŸš¨,police car light,lampu mobil polisi
🚓,vehicle,kendaraan,ðŸš“,police car,mobil polisi
🚔,vehicle,kendaraan,ðŸš”,oncoming police car,mobil polisi yang melaju
🚒,vehicle,kendaraan,ðŸš’,fire engine,mesin pemadam kebakaran
🚑,vehicle,kendaraan,ðŸš‘,ambulance,ambulans
🚐,vehicle,kendaraan,ðŸš,minibus,minibus
🚲,vehicle,kendaraan,ðŸš²,bicycle,sepeda
🚡,vehicle,kendaraan,ðŸš¡,aerial tramway,jalur trem udara
🚟,vehicle,kendaraan,ðŸšŸ,suspension railway,kereta api suspensi
🚠,vehicle,kendaraan,ðŸš,mountain cableway,kereta gantung gunung
🚜,vehicle,kendaraan,ðŸšœ,tractor,traktor
💈,sign,tanda,ðŸ’ˆ,barber pole,tiang tukang cukur
🚏,sign,tanda,ðŸš,bus stop,pemberhentian bus
🎫,sign,tanda,ðŸŽ«,ticket,tiket
🚦,sign,tanda,ðŸš¦,vertical traffic light,lampu lalu lintas vertikal
🚥,sign,tanda,ðŸš¥,horizontal traffic light,lampu lalu lintas horisontal
⚠️,sign,tanda,âš ï¸,warning,peringatan
🚧,sign,tanda,ðŸš§,construction,konstruksi
🔰,sign,tanda,ðŸ”°,Japanese symbol for beginner,Simbol Jepang untuk pemula
⛽️,sign,tanda,â›½ï¸,fuel pump,pompa bahan bakar
🏮,sign,tanda,ðŸ®,red paper lantern,lentera kertas merah
🎰,sign,tanda,ðŸŽ°,slot machine,mesin judi
♨️,sign,tanda,â™¨ï¸,hot springs,air panas
🗿,sign,tanda,ðŸ—¿,moai,moai
🎪,sign,tanda,ðŸŽª,circus tent,tenda sirkus
🎭,sign,tanda,ðŸŽ­,performing arts,pentas seni
📍,sign,tanda,ðŸ“,round pushpin,peniti bulat
🚩,sign,tanda,ðŸš©,triangular flag,bendera segitiga
🇦🇺,flag,bendera,ðŸ‡¦ðŸ‡º,Australia,Australia
🇦🇹,flag,bendera,ðŸ‡¦ðŸ‡¹,Austria,Austria
🇧🇪,flag,bendera,ðŸ‡§ðŸ‡ª,Belgium,Belgium
🇧🇷,flag,bendera,ðŸ‡§ðŸ‡·,Brazil,Brazil
🇨🇦,flag,bendera,ðŸ‡¨ðŸ‡¦,Canada,Kanada
🇨🇱,flag,bendera,ðŸ‡¨ðŸ‡±,Chile,Chili
🇨🇳,flag,bendera,ðŸ‡¨ðŸ‡³,China,Cina
🇨🇴,flag,bendera,ðŸ‡¨ðŸ‡´,Colombia,Kolumbia
🇩🇰,flag,bendera,ðŸ‡©ðŸ‡°,Denmark,Denmark
🇫🇮,flag,bendera,ðŸ‡«ðŸ‡®,Finland,Finlandia
🇫🇷,flag,bendera,ðŸ‡«ðŸ‡·,France,Perancis
🇩🇪,flag,bendera,ðŸ‡©ðŸ‡ª,Germany,Jerman
🇭🇰,flag,bendera,ðŸ‡­ðŸ‡°,Hong Kong SAR China,Hong Kong SAR Cina
🇮🇳,flag,bendera,ðŸ‡®ðŸ‡³,India,India
🇮🇩,flag,bendera,ðŸ‡®ðŸ‡©,Indonesia,Indonesia
🇮🇪,flag,bendera,ðŸ‡®ðŸ‡ª,Ireland,Irlandia
🇮🇱,flag,bendera,ðŸ‡®ðŸ‡±,Israel,Israel
🇮🇹,flag,bendera,ðŸ‡®ðŸ‡¹,Italy,Italia
🇯🇵,flag,bendera,ðŸ‡¯ðŸ‡µ,Japan,Jepang
🇰🇷,flag,bendera,ðŸ‡°ðŸ‡·,South Korea,Korea Selatan
🇲🇴,flag,bendera,ðŸ‡²ðŸ‡´,Macao SAR China,Makau SAR Cina
🇲🇾,flag,bendera,ðŸ‡²ðŸ‡¾,Malaysia,Malaysia
🇲🇽,flag,bendera,ðŸ‡²ðŸ‡½,Mexico,Meksiko
🇳🇱,flag,bendera,ðŸ‡³ðŸ‡±,Netherlands,Belanda
🇳🇿,flag,bendera,ðŸ‡³ðŸ‡¿,New Zealand,Selandia Baru
🇳🇴,flag,bendera,ðŸ‡³ðŸ‡´,Norway,Norway
🇵🇭,flag,bendera,ðŸ‡µðŸ‡­,Philippines,Filipina
🇵🇱,flag,bendera,ðŸ‡µðŸ‡±,Poland,Polandia
🇵🇹,flag,bendera,ðŸ‡µðŸ‡¹,Portugal,Portugal
🇵🇷,flag,bendera,ðŸ‡µðŸ‡·,Puerto Rico,Puerto Riko
🇷🇺,flag,bendera,ðŸ‡·ðŸ‡º,Russia,Rusia
🇸🇦,flag,bendera,ðŸ‡¸ðŸ‡¦,Saudi Arabia,Arab Saudi
🇸🇬,flag,bendera,ðŸ‡¸ðŸ‡¬,Singapore,Singapura
🇿🇦,flag,bendera,ðŸ‡¿ðŸ‡¦,South Africa,Afrika Selatan
🇪🇸,flag,bendera,ðŸ‡ªðŸ‡¸,Spain,Spanyol
🇸🇪,flag,bendera,ðŸ‡¸ðŸ‡ª,Sweden,Swedia
🇨🇭,flag,bendera,ðŸ‡¨ðŸ‡­,Switzerland,Swiss
🇹🇷,flag,bendera,ðŸ‡¹ðŸ‡·,Turkey,Turki
🇬🇧,flag,bendera,ðŸ‡¬ðŸ‡§,United Kingdom,Britania Raya
🇺🇸,flag,bendera,ðŸ‡ºðŸ‡¸,United States,Amerika Serikat
🇦🇪,flag,bendera,ðŸ‡¦ðŸ‡ª,United Arab Emirates,Uni Emirat Arab
🇻🇳,flag,bendera,ðŸ‡»ðŸ‡³,Vietnam,Vietnam
1️⃣,,,1ï¸âƒ£,keycap 1,tutup tombol 1
2️⃣,,,2ï¸âƒ£,keycap 2,tutup tombol 2
3️⃣,,,3ï¸âƒ£,keycap 3,tutup tombol 3
4️⃣,,,4ï¸âƒ£,keycap 4,tutup tombol 4
5️⃣,,,5ï¸âƒ£,keycap 5,tutup tombol 5
6️⃣,,,6ï¸âƒ£,keycap 6,tutup tombol 6
7️⃣,,,7ï¸âƒ£,keycap 7,tutup tombol 7
8️⃣,,,8ï¸âƒ£,keycap 8,tutup tombol 8
9️⃣,,,9ï¸âƒ£,keycap 9,tutup tombol 9
0️⃣,,,0ï¸âƒ£,keycap 0,tutup tombol 0
🔟,,,ðŸ”Ÿ,keycap 10,tutup tombol 10
🔢,,,ðŸ”¢,input numbers,memasukkan angka
#️⃣,pound,pound,#ï¸âƒ£,keycap #,tutup tombol #
🔣,symbols,simbol,ðŸ”£,input symbols,simbol masukan
⬆️,up,ke atas,â¬†ï¸,up arrow,panah atas
⬇️,down,turun,â¬‡ï¸,down arrow,panah bawah
⬅️,left,kiri,â¬…ï¸,left arrow,panah kiri
➡️,right,Kanan,âž¡ï¸,right arrow,panah kanan
🔠,abcd,abcd,ðŸ”,input latin uppercase,masukan huruf besar latin
🔡,abcd,abcd,ðŸ”¡,input latin lowercase,masukan huruf latin kecil
🔤,abc,abc,ðŸ”¤,input latin letters,masukan huruf latin
↗️,upright,jujur,â†—ï¸,up-right arrow,panah kanan atas
↖️,upleft,kiri atas,â†–ï¸,up-left arrow,panah kiri atas
↘️,downright,benar sekali,â†˜ï¸,down-right arrow,panah kanan bawah
↙️,downleft,kiri bawah,â†™ï¸,down-left arrow,panah kiri bawah
↔️,horiz,cakrawala,â†”ï¸,left-right arrow,panah kiri-kanan
↕️,vertical,vertikal,â†•ï¸,up-down arrow,panah atas-bawah
🔄,loop,lingkaran,ðŸ”„,counterclockwise arrows button,tombol panah berlawanan arah jarum jam
◀️,lefttri,kiritri,â—€ï¸,reverse button,tombol mundur
▶️,righttri,benartri,â–¶ï¸,play button,tombol putar
🔼,uptri,uptri,ðŸ”¼,upwards button,tombol ke atas
🔽,downtri,downtri,ðŸ”½,downwards button,tombol ke bawah
↩️,cueback,isyarat balik,â†©ï¸,right arrow curving left,panah kanan melengkung ke kiri
↪️,cueforward,isyarat ke depan,â†ªï¸,left arrow curving right,panah kiri melengkung ke kanan
ℹ️,info,info,â„¹ï¸,information,informasi
⏪,rewind,memutar ulang,âª,fast reverse button,tombol mundur cepat
